train/n_updates,train/learning_rate,train/reward,time/time_elapsed,train/critic_loss,time/total_timesteps,time/fps,time/episodes,train/actor_loss
5823,0.0005,-23.86605,91,10545.72583825388,7764,85,4,607.546758338264
13587,0.0005,-23.84103,198,844.2162818889038,15528,78,8,566.1999732935816
21351,0.0005,-23.949696,305,445.8661256502241,23292,76,12,624.927600198281
29115,0.0005,-23.792637,411,331.7918505032366,31056,75,16,698.5263179757434
36879,0.0005,-23.54886,515,218.34293151651076,38820,75,20,752.5439039934915
44643,0.0005,-23.472326,620,181.4920721019684,46584,75,24,793.1750457779394
52407,0.0005,-23.76091,725,130.83137176332863,54348,74,28,821.3936007861806
60171,0.0005,-23.896032,829,128.57969598018406,62112,74,32,840.176231388208
67935,0.0005,-23.295542,935,111.85864529322251,69876,74,36,853.9081128457967
75699,0.0005,-23.998608,1039,93.34072849739464,77640,74,40,861.9337225810331
83463,0.0005,-23.396763,1145,84.12477484147368,85404,74,44,866.1507071525027
91227,0.0005,-23.09028,1250,77.54434059453588,93168,74,48,868.1496511279523
98991,0.0005,-23.448215,1355,66.54289553473747,100932,74,52,869.2675720246289
106755,0.0005,-23.113749,1463,28.594352880868023,108696,74,56,866.2347597636125
114519,0.0005,-23.056807,1596,46.637656574455626,116460,72,60,864.0180968137698
122283,0.0005,-23.573029,1727,36.72548615471841,124224,71,64,862.8269323145588
130047,0.0005,-23.33862,1834,20.928956940516805,131988,71,68,864.4418488728023
137811,0.0005,-23.513548,1988,20.261384531371927,139752,70,72,863.8862941453041
145575,0.0005,-24.427011,2094,19.401575187135762,147516,70,76,865.1567621796111
153339,0.0005,-23.457987,2199,21.792632196319282,155280,70,80,859.3894993243052
161103,0.0005,-23.103905,2305,15.969506494658685,163044,70,84,855.2074054480213
168867,0.0005,-23.1708,2412,17.688410768921628,170808,70,88,854.9038912317668
176631,0.0005,-23.43291,2518,18.61995600757373,178572,70,92,856.4424277477078
184395,0.0005,-23.312424,2623,12.130707401396503,186336,71,96,855.506758896731
192159,0.0005,-23.85174,2788,9.948126875451395,194100,69,100,857.9164035016885
199923,0.0005,-23.6237,2912,10.273121701141783,201864,69,104,859.5633225752974
207687,0.0005,-23.152765,3023,9.436230765980952,209628,69,108,859.9576067602677
215451,0.0005,-23.859377,3130,9.804850751133937,217392,69,112,861.8779274234447
223215,0.0005,-23.014063,3236,10.260086133761359,225156,69,116,861.4085919450448
230979,0.0005,-23.703123,3344,8.157833050969089,232920,69,120,862.7753785185935
238743,0.0005,-23.792767,3477,12.418080847389854,240684,69,124,860.5476900284466
246507,0.0005,-23.389624,3683,8.19841045279407,248448,67,128,862.7372035911438
254271,0.0005,-22.900948,3888,7.277253047146176,256212,65,132,862.3806726847771
262035,0.0005,-23.602463,4090,6.9209651022090055,263976,64,136,863.3544219074514
269799,0.0005,-22.89022,4293,8.382955506374884,271740,63,140,863.0525943494715
277563,0.0005,-23.286863,4495,6.82807264470489,279504,62,144,862.7263500247034
285327,0.0005,-23.407,4698,7.431409151513573,287268,61,148,863.2815531632876
293091,0.0005,-23.416306,4900,10.955138547404534,295032,60,152,863.3268270045442
300855,0.0005,-24.04687,5078,8.878593380521217,302796,59,156,863.5960488022141
308619,0.0005,-23.168432,5229,6.686754631848755,310560,59,160,863.4239021470288
316383,0.0005,-23.029202,5336,5.522826635303232,318324,59,164,863.3184556602388
324147,0.0005,-23.460678,5487,6.16862840783897,326088,59,168,863.9837468190024
331911,0.0005,-24.005865,5617,9.562787355742831,333852,59,172,863.9855329070369
339675,0.0005,-23.835602,5726,8.440053300412888,341616,59,176,862.9697138271891
347439,0.0005,-23.176626,5831,5.743589242422231,349380,59,180,864.1539134320864
355203,0.0005,-23.975853,5937,6.556105341449465,357144,60,184,864.7521235266031
362967,0.0005,-23.283587,6042,5.85331921522793,364908,60,188,863.868653538668
370731,0.0005,-23.40205,6146,6.006952170150173,372672,60,192,863.6851873304474
378495,0.0005,-23.836946,6255,5.834733660905279,380436,60,196,864.5765145963642
386259,0.0005,-23.86566,6360,5.500042968684407,388200,61,200,863.5886295874791
394023,0.0005,-23.300196,6465,5.7150879263079455,395964,61,204,863.890503904489
401787,0.0005,-23.077599,6571,4.779354991647523,403728,61,208,863.8164928186683
409551,0.0005,-23.415676,6678,5.380321640473307,411492,61,212,864.4953161413555
417315,0.0005,-23.712452,6780,5.361679517811319,419256,61,216,864.2520562024046
425079,0.0005,-23.052372,6887,4.763913682875469,427020,62,220,864.872236846342
432843,0.0005,-26.57004,6992,28.4532131892022,434784,62,224,852.6109070421678
440607,0.0005,-24.541601,7096,72.08957228495987,442548,62,228,837.3606075265246
448371,0.0005,-25.097847,7201,53.5866259693301,450312,62,232,827.9476716141305
456135,0.0005,-24.666065,7303,56.84677605626511,458076,62,236,828.7702754323842
463899,0.0005,-25.351763,7411,54.74590640728895,465840,62,240,830.7714954437146
471663,0.0005,-25.386055,7517,52.566392837634474,473604,62,244,834.4992181776971
479427,0.0005,-24.973587,7623,48.65162112723915,481368,63,248,836.8867485600608
487191,0.0005,-25.350784,7725,46.17827918589698,489132,63,252,839.1622692424572
